text,label,prelabel,notes
"Doncic in response to trash talk (only taking the last two weeks into consideration): ""you know that's not true""",reaction,reaction,
"They are. They can’t use the MLE anymore, can’t trade any first round picks 67 years out, and can’t aggregate salaries in trades. That’s why they’re trying to lock the entire core down now",breakdown,breakdown,
I know. The numbers are just hilarious when you actually look at them,reaction,reaction,
"Aside from the fact I admitted it each time, sure. I’ll give you the win because you need one in this exchange, and I know you’re avoiding the broader point that your position is the one primarily held by only Celtics homers, while mine is held by sixers homers, yes, but also basically all of the nba landscape. I wonder which one of those two is more likely correct",take,take,
Let them eat Churros,reaction,reaction,
Do you understand what bitch means and where it comes from? We don't condone racism in calling people the n-word so why should we condone calling women bitch?,take,take,
Wants to be a Warrior for life? That’s a paddlin’,reaction,reaction,
No. Definely not negative defender. He was very serviceable and was competitive on the defensive side of the ball.,take,take,
you think previous FMVPs cannibalized their team's players? LOL Jaylen probably has one of the lowest assist averages of previous FMVP too,take,take,take vs breakdown: cites 'lowest assist avg' but stat is vague/decorative -> take
"Maybe not a star but between another top 3 pick (probably), Cade, Jalen and 60 mill in cap space, they should at least be able to improve from this season and win 30-35 games next season",breakdown,breakdown,
Bronny has killed it at every stop except one where he had a HEART ATTACK to start the season. Yet this sub only cares about that one.,take,take,
"And he would be the independent doctor in this scenario for the athletes he actually examined. He's not the ""independent doctor"" for athletes he never examined, which is the case for all athletes he's talking about on twitter since he wouldn't be talking about them if they were his patients.",take,take,
"Son. It’s ok to accept that your team, the nets, are dog food tomato can fodder for the likes of the Celtics. It’s ok to accept that Tatum has sent the nets into irrelevance. You just have to wait 10-15 more years for the next best shot. Be patient. Allow Tatum to have his reign. Time for bed son",reaction,reaction,
Bigger foul baiter than SGA,take,take,
"2 times more than 449 other NBA players. He had a right to be mad, but he doesn't handle these situations in the best way.",take,take,
"Durant joined a team that had set the wins record on the back of Curry's brilliance. Durant's playoff TS% jumped 12 points when he left OKC and went to the Warriors, and the two highest marks in his career are next to Curry. Basketball isn't defined by awards voting.",breakdown,breakdown,
"Murphy played a lot more minutes than Hayes. The ""bad"" results have been that we have some of the best player development in the league. Criticize Willie and the org for other stuff, but how he handles rookies ain't it.",breakdown,breakdown,
A friendly reminder that this exact top 5 +Mason Plumlee + Kelly Oubre made the play-ins two seasons ago. This team is a mindfuck,take,take,"take vs breakdown: real historical roster fact, but conclusion is a vibe ('mindfuck') -> take"
"Most Sixers fan’s in our sub are beginning to lose a lot of the love we had for Morey. It’s just we’ve been so mismanaged since there mid 2010s, we’ll take even a theoretically competent GM",take,take,
Needs to be banned to be honest. This is just astroturfing,take,take,
"flair up, buttercup",reaction,reaction,
And you would be sincerely wrong if you don't think the lakers fanbase wouldn't be pissed the fuck off. And they would be right to be so.,take,take,
No he doesn't...,reaction,reaction,
The knee burns outch,reaction,reaction,
Him and Draymond follow the same defensive tactic for 3's I see,take,take,
Lmao for a split second I forgot about that accidental renaissance painting of a moment.,reaction,reaction,
"Even a team like Charlotte would greatly benefit from him. San Antonio could have one of the best frontcourt defenses of all time with him and Wemby. Plus Draymonds playmaking would be huge need filled for them. The only argument to make would be that Draymond would have struggled at first and not given the chance on teams in the landscape of 2012-2013 basketball. But in todays game, he honestly makes a big impact on most teams.",breakdown,breakdown,
It was such a dumb decision to begin with. You don't solve a problem by creating another one. The only players it hurts are the ones trying to be an MVP or All Team NBA. Plenty of other players that can still load manage that don't care or have no chance of winning those things. You solve load management by changing the amount of games. We already have judges to decide who wins the awards. The awards should go to the best player. How many games they play was already a factor. This was really dumb and someone is going to be an MVP with a giant asterisk.,take,take,
This package that is reported for Bogdan Bogdanovic would be interesting. He's the frontrunner for 6MOY right now but the Hawks are going nowhere and he's a vet so might be available.,breakdown,breakdown,
Not to the guy that scores his 1st point in the nba,reaction,reaction,
Lmao going to rings alr. Just answer the fking question. The answer that everyone knows,reaction,reaction,
What could have been. He was so fun to watch,reaction,reaction,
"he got them to the eastern conference finals, but otherwise they've been pretty mediocre with him as the main guy.",take,take,
"[ In the 2015-16 season, he ran 2.46 miles per game on average. This season, 2.44.",breakdown,breakdown,
Huge upgrade getting him off the panel,take,take,
"Eh he was sliding and didn’t hit the defender square at the point of contact. It’s a moving screen lol. The tech is more upsetting because although it’s pretty much an automatic first tech to cuss the ref out and point at him, it’s a soft tech that results in an ejection. Usually refs give more of a leash to players if they’re one tech away from disqualification. We see that pretty often. That said though, Deandre’s got to know he’s not the level of player anymore that is above a soft ejection.",breakdown,breakdown,
When they come back to Denver the first time.,reaction,reaction,
we have 54 and they have 55 This level of pettiness will never be reached ever again. Do it.,reaction,reaction,
"Look, look at the stats of my one-man-shows! Every ball goes through them. They canibalize every other team player in the process but glorious MVP titles are strong with them. They are amazing players but people sometimes forget, this is team sport and players should be evaluated by their contribution to the team, not for their own careers statistics.",take,take,
Parks & Rec Legend Detlef Schrempf.,reaction,reaction,
"FVV is a 2 year deal, that’s why it’s so high. He would not get 40M+ on a 4 year deal. Pascal is a true max level player, someone who has made All NBA",breakdown,breakdown,
They’re both great passers but Haliburton is at a completely different level as a shoote.,take,take,
"Because I think that the Pacers thought they had the game ball and started taunting Giannis, not realizing they had the reserve ball and the Bucks coaching staff has the real game ball.",take,take,
I mean hey i can support you on that one lol,reaction,reaction,
I haven't even the tweet and don't even plan to see it lmao,reaction,reaction,
"He is half Norwegian, half Mexican.",reaction,reaction,
Guess he's not really about it then,reaction,reaction,
"With Ayton, it’s not that he’s a bad player, he just leaves you wanting more. 7’ with a 7’5.5” wingspan, 245lbs, strong/athletic build, very fluid/coordinated, excellent midrange game for a centre, and he does have some of the skills that normally lead to a strong post game, shows impressive footwork and a nice hook shot at times. The tools are there to be an elite centre, but instead he’s just a solid but unspectacular starter most of the time. Too often he settles for middies instead of taking it hard to the basket or abusing guys in the post, he gets smaller players switched onto him then d",breakdown,breakdown,
"Harden and DD would actually help them get to the playoffs tho, that should be the goal now. Out they’re doing right now is an embarrassment",take,take,
Someone with last name butler was injured,reaction,reaction,
"I actually believe Randle would allow a Knicks vs. Celtics series to be closer than one would think. Randle can create a shot for himself and makes it so opposing defenses can not fully load up on Brunson like we've seen this playoffs. Assuming no injuries, Randle at the 4 allows OG to be at the 3 and allows Hart to come off the bench. This alone is huge because OG causes way more havoc at the 3 from what we've seen during the Knicks January 14-2 run. Again, this wasn't the case but the Knicks fought with what they had. Can only hope for a full squad next season.",breakdown,breakdown,
Zach LaVine/Butle is a weird fit,take,take,
He’s locked & loaded baby.,reaction,reaction,
"Even if LeBron signed with the Warriors this offseason for the TPMLE, the Warriors still wouldn't be contenders. Steph, washed Klay, 39YO LeBron, Draymond and Looney are still losing to Jokic",take,take,
"Thank you for running the numbers, that is crazy efficiency. It's obnoxious that OP mostly just uses FG% with no mention of actual efficiency despite it being the title of the post.",take,take,take vs breakdown: argues about efficiency methodology but offers no numbers of its own -> take
"Was a net +21 in this game, tied for the highest. Impressive.",breakdown,breakdown,
I ain’t faulting the Pacers at all they had a fantastic game. I’m just saying the experts probably would’ve picked them if they had the knowledge of who would be hurt.,take,take,
Houston isn't a larger market?,reaction,reaction,
Man this makes the Giannis injury sting even more,reaction,reaction,
Huh? Lebron is on the Lakers so how is that weird? lol Fans talk about their players. There’s a video on this sub somewhere showing all the fouls Giannis got See how you singled out Giannis over everyone else listed in the post?,take,take,
Well your original comment was just flat out wrong. It also wasn’t “Krauses Memorial” but a ceremony honoring the 90s Bulls teams. Krause feuded with the players and hated Jackson. He broke apart a team coming off their second three peat due to giant ego. So yea the fans were right to be pissed at him,breakdown,breakdown,
We wouldn't have gotten Ant if the trade didn't go exactly the way it did. The hypothetical is moot,take,take,
I mean… he won a title with this strategy. Can you blame him?,take,take,
Love to see people who understand this.,reaction,reaction,
Morey reminds me of Rawls in season 1 of the wire asking Jimmy where he doesn’t want to go and sends him there after the major crime unit wraps up the case.,reaction,reaction,
hasn't he been kinda bad in Greensboro lol,reaction,reaction,
OG and heyward should have a competition to see who can get the oddest injury,reaction,reaction,
This game is amazing,reaction,reaction,
"I was a Monty-Stan for a minute there, mostly because I thought he was right about Ayton being a massive bitch but over the years the veil has been lifted. I mean he was right about Ayton but he seems to treat some players like shit and call it “tough love” but it just doesn’t work.",take,take,
I mean it’s fair to have criticism of the FO but at the same time thunder and mavs scored the exact same amount of points and we shot like shit on wide open/lightly contested 3’s for all but 1 and a half games. I feel like the FO knew that at some point our young core would have a deer in the headlights moment so why throw assets at a season that has a bit of a ticking time bomb attached. This is the youngest this team will ever be and likely the worst we will look in the play offs and we swept round 1 and played the mavs to a competitive 6 game series while not play our best that’s a good sea,breakdown,breakdown,
Ya and who did they beat up on? Please enlighten us on how super talented the league was back then? How super competitive and talented the eastern conference was? Fking nephew just arguing for the sake of arguing.,take,take,
The NFL playbook,reaction,reaction,
i think its gonna be consensus by around the third season that he’s the best in the league.,take,take,
yeah like i’m gonna spend my time watching the Sons,reaction,reaction,
Why would I find pictures in a dictionary,reaction,reaction,
"Very curious to see how the Clippers handle the KAT / Gobert matchups, and whether we’ll see the first 2-big rotation of the season. I’m guessing Mann on Edwards, Kawhi on KAT, PG on McDaniels, Harden on Conley, Zu on Gobert.",breakdown,breakdown,
Prozac is about to drop the bag.,reaction,reaction,
"It's funny thinking back, there was fan criticism that they weren't willing to spend into the luxury tax in past years, but Wyc's always been on record that they'd spend for a championship team. Looks like they're sticking with that for the next 2 or 3 years for this current window.",take,take,
Well i guess you are overdo for one lol. Also rn they dont have the best defense and your team is a great offense sooo...i expect at least 130 from both teams,take,take,
Wonder who will it it first between NBA and MLB. Don't follow baseball that close but we'd need another Ohtani which is hard to imagine.,reaction,reaction,
"[The Man’s Too Strong]( … honestly kind of the perfect Tobi song from Dire Straights catalog. I mean: “Now they say I am a war criminal And I'm fading away Father, please hear my confession … I have legalized robbery, called it belief I have run with the money I have a-hid like a thief”",reaction,reaction,
THE SPURS NEED 20 MORE NATIONALLY TELEVISED GAMES FOR THEIR LOSING STREAK!!!,reaction,reaction,
Has anyone been more obsessed with trying to find patterns that aren't there or historical references than Bill Simmons? He's like statmuse but for hot takes.,take,take,
"Continue to max an injured vet that is blatantly saying he doesn’t want a chip and would prefer a bag. Don’t get me wrong I love Pg, but if goals aren’t aligning then a change needs to happen or else neither party is happy. I got love for the dude. He gave us the best he could with what he and the org had. Don’t assume I’m trashing P because I want him gone. You gonna make an ass out of yourself for being so ignorant",take,take,
Bro is damn near 40 playing 100 minutes lol,reaction,reaction,
If the actions of Knicks fans have any bearing on the destiny of the actual team we are indeed fucked for a long time more.,reaction,reaction,
"Mitchell by default is second because Brunson hasn’t done it long enough and getting bounced in the 2nd round by the Pacers isn’t some great accomplishment As opposed to getting bounced by Brunson in the first round two years in a row? If you want to pick Mitchell that's fine, but this logic makes no sense lol. Especially considering Brunson didn't even get to finish the series against the Pacers.",breakdown,breakdown,
every title team is team first. but they also did it with superstars being superstars Jaylen chucked his way to 7/23 shooting and Celtics still won by 18,breakdown,breakdown,
Had to look this up to confirm it was real lol,reaction,reaction,
Haven’t even heard about a package for Bogdanovic. What is it?,reaction,reaction,
Doctors hate this one weird trick,reaction,reaction,
The media been trying to blow up the warriors for mad long. Lmao getting Steve Kerr to concur on draymond being wrong would be a nail in the coffin for the warriors.,take,take,
"You contradict yourself. You call DeRozan mid because he doesn't have a ring yet you think Lavine can win a ring lol. You understand basketball so much, I bet you can run up and down the court 3 times before getting gassed.",take,take,
This isn't new. They all want everyone to be washed or unfixable. We see it with Klay (who's been on fire lately yet everyone still says he's washed) and Ben Simmons. They all root for their failure.,take,take,
TJ McConnell is Jalen Brunson father,reaction,reaction,
both these teams deserve to be in the finals. Dallas seems a tier below to me. They're gonna all of a sudden go from a small team to guarding giants and are going to have to stop elite bigs in the paint. Celtics are far and above the best team from the east.,take,take,
Clip cut short. Pacers personnel takes the ball and Hield and Turner said don’t give it to him,reaction,reaction,
"I thought it was a ""Elbow above the rim"" sign in reference to Jokic's incredible hops.",reaction,reaction,
"That ref must hate him to call that. In the NBA, you see 50 worse screens per game that aren't called.",take,take,
Celtics haven’t beaten a fully healthy opponent either.,take,take,
You hear it both ways though. It's MJ had it easier from expansion or Lakers only competed against 22 other teams.,take,take,
"This is a pretty moronic take when you actually know the details, but you do you",reaction,reaction,
Imagine how nervous you’d be if you were 40 years old and had never seen a team win a championship in your state,reaction,reaction,
It says a lot when Draymond’s only defenders are people who seem to be the only ones who haven’t watched footage of Draymond’s incidents. It’s almost like watching the footage of his violence makes you realise he’s violent 🤯,take,take,
"I looked it up and they had a 76.9% winrate vs the East, and 86.7% (26-4) vs the West",breakdown,breakdown,
"Everyone saying no has never played before. Having an extra person is a humongous advantage, gives you so much versatility to do loads of things without the trade-offs traditionally associated with such decisions. And I think people are missing the point saying having six is a lack of space for the offense. It would be so easy to generate dunks with some half-decent screening and moving, which despite how bad the Wizards are, their players are capable of. And if they miss? They can crash the glass without worrying about giving up a fast break.",breakdown,breakdown,
Are they playing in the Olympics together? That would be fun to watch.,reaction,reaction,
The Catholic Church strategy,reaction,reaction,
Nah. But a forward that can defend and facilitate is a necessity. Im a mavs fan second. Lbj would fit in pretty dang well.,take,take,
There’s bench players in the nba today who are more skilled than all stars in the 80s. NBA progresses and changes over time and skill level will always progressively climb. You can’t compare skill levels of a 2020s player versus a player 40 years prior. Taking a random NBA player let’s say Sydney Moncrief woundve made every player from 40 years prior look like a child. Prime 90s Scottie Pippen would’ve wiped Jerry West or Oscar Robertsons ass all over the court. It doesn’t mean Pip is a greater player. Contributions and achievements during their era against their peers determines greatness. Ye,take,take,
It's not going up to 70. That's delusional thinking. It's also not the 65 game mark that's limiting load management. It's the fines that teams will be on the hook for.,breakdown,breakdown,
No he played against Spurs a few days ago,reaction,reaction,
You can look up any player in any season and their stats for summer league. Tshibwei did not play in the summer league tho,reaction,reaction,
Bros absolutely unhinged about JB finals MVP lmao,reaction,reaction,
"Yeah bro so much culture, I have to take a dirty train car to go see a basketball game that costs 8x what it does anywhere else its culture, I cant drive myself to anywhere that a human isnt 500 ft away from me, its culture bro please so much culture",reaction,reaction,
LOL Eubanks airballs a dunk and KD has to clean up the mess.,reaction,reaction,
I mean the math is right there lol yeah there is actually a very good chance he never achieves all NBA again. Embiid should be more worried about playoffs at this point in his career anyway.,take,take,
Bro it’s what I imagine a serial killer looks like when eyeing prey,reaction,reaction,
"That's be great to bring to the NBA. But I don't think it's the sliding foot that gets the call here. Look at his left shoulder and especially his left hip as it makes contact. That hip is 1) moving and 2) outside his shoulders. Both feet could be planted and that's a foul that can get called. It's a marginal foul, but definitely a foul.",breakdown,breakdown,
warriors haters are some serious weirdos man,reaction,reaction,
Jrue Holiday erasure,reaction,reaction,
"CP3's ranks in [EPM]( over the years are crazy. Top 3 for 10 consecutive years, including 6 times at number 1. 2006: 11 2007: 14 2008: 1 2009: 1 2019: 3 2011: 1 2012: 1 2013: 2 2014: 1 2015: 2 2016: 2 2017: 1 2018: 4 2019: 28 2020: 13 2021: 19 2022: 12 2023: 45 2024: 70",breakdown,breakdown,
"The proof is watching the series, you even got Mavs fans telling you this lol. Bad defense doesn’t mean whoever you’re guarding is gonna go off, that’s just a shitty way of looking if it’s a good defensive game or not lmao.",take,take,
veteran presence instead of 24 year olds. You can do the same,reaction,reaction,
Mr. Jordan was not incorrect.,reaction,reaction,
I'm almost there keep going,reaction,reaction,
"Jayson Tatum has 1.) never averaged as much Shai (or even 2023 Shai), has 2.) never been as efficient as Shai (or even 2023 Shai…(, 3.) has never been in the same realm in terms of impact metrics (… or 2023 Shai…) , and 4.) has played with another star …almost every single year of his career?",breakdown,breakdown,
YEAH FUCKING 2nd APRON THAT TEAM FOR THE NEXT 5 YEARS,reaction,reaction,
Trey was +32 (best on the team) and Jaxson was -28 (2nd worst) over that entire series. This was a bad decision. This was after he sat behind Garrett Temple who also had all time bad on/off effects. You also trying to draw this direct line between him being sat behind obviously inferior players and development which is dubious at best.,breakdown,breakdown,
This is actually insane.,reaction,reaction,
"Keep in mind I’m not necessarily saying that he’s top 10 but I would say he’s close. And I think the reason is the same as with Jokic, it’s not always counting stats that show his command of an offense. Hockey assists are real. Jokic is all world and one of all time greats because he does that PLUS he does everything else that helps his teams win.",take,take,"take vs breakdown: 'hockey assists' reasoning is conceptual, no verifiable evidence -> take"
Cameroonian warlord bodies white boy from suburban Delaware,reaction,reaction,
lol KD be on these tweets,reaction,reaction,
The audacity...,reaction,reaction,
And then sold the series that got Doc fired lol,reaction,reaction,
The Colin kaepernick stuff was big time institutional racism. Kaepernick got black balled from the entire nfl there’s no doubt. Kaep was at the very least back up caliber when he started protesting. And I’m talking like best back up in the league.,take,take,
"Right but then Stephen a has ripped the brad Stevens hire, he’s ripped the Steve nash hire, and he’s ripping lebron and JJ here. I mean point is he’s all over the place. He’s constantly contradicting himself.",take,take,
"It's def not, but look at bens contract as a negative",take,take,
"Do you?? When the Mavericks would come down the court, he would match up with the center. He would literally guard the center one on one. Not help. Not a switch. Individually matched up with the center. You are wrong. Everyone else is right.",breakdown,breakdown,
Pop is trying something new thats never been successful before. Ive been asking folks to show me and nobody has shown me proof of this. Only proof of Pops proven method using Vets to lead— is being used in more situations than just sports. Kawhi credited Winning culture with his development,take,take,
The disrespect to Jonathan Bender,reaction,reaction,
Only since like 2022. Maybe pre AD as well but he definitely was playing defense in 2020 and 2021.,take,take,
Needs more calcium. Josh Hart will breast feed him in the office season and heal him,reaction,reaction,
!remindme 3 months,reaction,reaction,
Go watch Jimmy highrollers new video. Honestly must watch for every basketball and honestly sports fan imo,reaction,reaction,
What's up with the pedophile that you posted about? Do you have proof?,reaction,reaction,
You’re talking about Ja right?,reaction,reaction,
I think all started when he literally played the villain as Kermit in the movie Hustle.,reaction,reaction,
Definitely his elbow,reaction,reaction,
He’s not really a flawed player / he’s got an amazing set of skills and great size. He’s just not motivated,take,take,
"brother their team averaged 40 points a game, billups is the hallmark of intangibles in basketball. elite shooter that year, staunch defender. in terms of the more tangible stuff, rip brought it on offense and ben on defense. if he wasn't that guy all season he definitely emerged as the top dawg in the playoffs",breakdown,breakdown,
2nd worst thing to happen to Dallas this week,reaction,reaction,
"It's the internet. Tone is hard to discern. But damn it, I hate having to put '/s' to tell people I'm being sarcastic. I felt like that one was pretty clear lol.",reaction,reaction,
"Is perkins actually saying something smart, and on point? This season has been insanity. It is funny how steve kerr is versed in political issues enough to voice his opinion, but didnt even watch the replay of one of his star players getting ejected. I don’t envy his position tho. Its gonna be a rough year for the warriors and he has to know big changes are comming.",take,take,
"Trajan better not even ask the Pels to talk to Detroit native, Willie Green.",reaction,reaction,
"Man, honestly? Knicks are cursed. I'm rooting for them now. They're the good guys. I'm gonna cheer for Raptors and Knicks next season",reaction,reaction,
Brad’s been saying this for years. Brad was saying this after we lost in the finals and everyone was saying we needed to upgrade our playmaking. He was saying this after the Heat series loss last year and signaling that we would start with just DWhite (post Smart trade) instead of looking to add an offensive upgrade as a starting guard that would need to be covered for on defense (like Dame). Worked out great that we ended up with Jrue obviously. Brad was visibly thrilled at Jrue’s posttrade media session,breakdown,breakdown,
"I think it's more interesting that Giannis took more FT's last night than Lebron has in the last 6 games combined. Plenty of those calls Giannis got were earned, so it's not about that. It's just insane how many fouls go uncalled for other players while Giannis gets every one. To be clear, because I know my flair will make people try to dunk on me, this is no way a sleight towards Giannis. It's just clear that the league says ""call them all for player X, Y, and Z but only call a third of the fouls for players A through W""",breakdown,breakdown,
They’re not going from on the brink vs 2 crippled teams to beating Boston multiple times,take,take,
"Better than what ESPN did. “They won’t keep shooting like this,” “The Knicks had such a great season. Hats off to them,” etc",reaction,reaction,
He was an okay high school player. He only got high school all American because of his dad and name tho. He wouldn’t of went to usc or a big school if he wasn’t brons son,take,take,
